               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.074677,            0.031032,            0.026061,             0.33093,              0.5461,             0.38545,             0.15938,            0.043503,            0.013617,           0.0099577,            0.070341,           0.0032955,           0.0032955
                   1,            0.061633,            0.023703,           0.0097672,              0.5048,             0.71469,             0.58144,             0.22821,            0.050557,           0.0088109,           0.0051756,            0.040308,            0.006596,            0.006596
                   2,            0.059741,             0.02277,           0.0073495,             0.49825,             0.53041,             0.49327,             0.13157,            0.048374,            0.010923,           0.0082139,            0.010242,           0.0098635,           0.0098635
                   3,            0.053265,             0.02203,           0.0066627,             0.48633,             0.44406,             0.40078,             0.12849,            0.043292,            0.013573,            0.010484,           0.0098515,           0.0098515,           0.0098515
                   4,            0.049189,            0.022039,           0.0063993,              0.6435,             0.56337,             0.58505,             0.24865,            0.039998,            0.013519,           0.0080795,           0.0098515,           0.0098515,           0.0098515
                   5,            0.046218,            0.022336,           0.0063547,             0.52864,             0.55022,             0.50158,             0.19138,            0.040791,            0.013879,           0.0083283,            0.009802,            0.009802,            0.009802
                   6,            0.044693,            0.021466,           0.0058024,              0.7261,             0.68449,             0.70024,             0.23919,            0.038962,            0.009113,           0.0035522,           0.0097525,           0.0097525,           0.0097525
                   7,             0.04227,             0.02138,           0.0052848,             0.73734,             0.69117,             0.76944,             0.37671,            0.036036,           0.0091039,           0.0079997,            0.009703,            0.009703,            0.009703
                   8,            0.043435,            0.022435,           0.0049788,             0.72294,             0.62106,             0.62358,             0.22411,            0.037539,            0.009502,           0.0063421,           0.0096535,           0.0096535,           0.0096535
                   9,            0.042709,            0.020789,           0.0049296,             0.78333,             0.74024,             0.75546,             0.38486,            0.034019,           0.0092103,           0.0064125,            0.009604,            0.009604,            0.009604
                  10,            0.040358,            0.020234,           0.0039089,             0.74264,             0.71292,              0.7489,               0.359,            0.032745,           0.0089275,           0.0060932,           0.0095545,           0.0095545,           0.0095545
                  11,            0.042672,            0.021448,           0.0046474,             0.74914,             0.39047,             0.53568,             0.21735,            0.043209,            0.012835,            0.017207,            0.009505,            0.009505,            0.009505
                  12,             0.04273,            0.020598,           0.0046634,             0.80046,             0.68715,             0.74149,             0.31309,            0.034854,           0.0088375,           0.0047133,           0.0094555,           0.0094555,           0.0094555
                  13,            0.038656,            0.019202,           0.0043352,             0.67884,             0.68591,             0.64793,             0.26519,            0.037582,           0.0084661,           0.0022186,            0.009406,            0.009406,            0.009406
                  14,            0.040506,            0.020701,           0.0040732,             0.81751,             0.75572,             0.79428,             0.37991,            0.034238,            0.008227,           0.0029649,           0.0093565,           0.0093565,           0.0093565
                  15,            0.038583,            0.018392,           0.0029322,             0.75346,             0.76314,             0.76557,             0.32578,             0.03534,           0.0083447,           0.0030124,            0.009307,            0.009307,            0.009307
                  16,            0.037606,            0.018758,           0.0029412,              0.7833,             0.48219,              0.5477,             0.23205,            0.041008,             0.01073,            0.014685,           0.0092575,           0.0092575,           0.0092575
                  17,            0.037852,             0.01893,             0.00321,             0.81955,             0.71093,             0.72664,              0.3125,            0.040227,           0.0082725,           0.0034752,            0.009208,            0.009208,            0.009208
                  18,            0.038443,            0.019636,           0.0023624,             0.86565,             0.74747,             0.80769,             0.33458,            0.035257,           0.0081701,           0.0026367,           0.0091585,           0.0091585,           0.0091585
                  19,            0.037731,            0.019128,           0.0029208,             0.77318,             0.79521,              0.7879,             0.36227,            0.035637,           0.0078819,           0.0019106,            0.009109,            0.009109,            0.009109
                  20,            0.035313,            0.018464,           0.0034067,             0.64272,             0.44996,             0.50307,             0.20244,            0.042857,            0.011514,           0.0093751,           0.0090595,           0.0090595,           0.0090595
                  21,            0.035679,            0.018612,           0.0034823,             0.76497,             0.83769,             0.80926,              0.4586,            0.030828,           0.0078089,           0.0027386,             0.00901,             0.00901,             0.00901
                  22,             0.03512,            0.018505,           0.0028164,             0.83649,             0.84702,             0.83891,             0.46674,            0.030498,           0.0077753,           0.0012713,           0.0089605,           0.0089605,           0.0089605
                  23,             0.03577,            0.018876,           0.0024274,             0.87642,             0.77196,              0.8252,             0.39101,            0.034702,           0.0082494,           0.0023363,            0.008911,            0.008911,            0.008911
                  24,            0.034569,            0.017952,           0.0026643,             0.85643,             0.75927,             0.81379,             0.38819,            0.033867,           0.0077899,           0.0021722,           0.0088615,           0.0088615,           0.0088615
                  25,            0.034468,            0.017238,           0.0023627,             0.86158,             0.77036,             0.81934,             0.35875,            0.034304,           0.0083906,           0.0032645,            0.008812,            0.008812,            0.008812
                  26,            0.033961,            0.017219,           0.0018173,             0.92161,               0.841,             0.87067,             0.45051,            0.031117,           0.0074421,           0.0021189,           0.0087625,           0.0087625,           0.0087625
                  27,            0.035452,            0.017263,           0.0015065,             0.80109,             0.77813,              0.7912,             0.30635,            0.036402,           0.0090453,           0.0020707,            0.008713,            0.008713,            0.008713
                  28,            0.033591,            0.017793,           0.0017741,             0.76717,             0.77196,              0.7889,              0.3906,            0.031683,           0.0079337,           0.0044027,           0.0086635,           0.0086635,           0.0086635
                  29,            0.033093,            0.017498,           0.0024794,             0.84389,             0.76627,             0.79295,             0.29776,            0.036558,           0.0082722,           0.0041316,            0.008614,            0.008614,            0.008614
                  30,            0.033836,            0.017103,            0.002517,             0.85558,             0.81652,             0.82248,             0.41875,            0.032824,           0.0076713,           0.0026513,           0.0085645,           0.0085645,           0.0085645
                  31,            0.032991,            0.017205,           0.0015453,              0.8308,             0.81881,             0.83871,             0.41625,            0.032263,           0.0077542,           0.0012705,            0.008515,            0.008515,            0.008515
                  32,            0.032197,            0.016463,           0.0017466,             0.87665,             0.74328,             0.83123,             0.36239,            0.035722,           0.0080016,           0.0022296,           0.0084655,           0.0084655,           0.0084655
                  33,            0.034147,            0.016749,            0.001663,             0.82139,             0.79047,             0.79235,             0.34041,            0.033503,           0.0083006,           0.0013668,            0.008416,            0.008416,            0.008416
                  34,            0.032903,            0.017444,           0.0022204,             0.84032,              0.7857,             0.84438,             0.44062,            0.032228,           0.0076625,           0.0023516,           0.0083665,           0.0083665,           0.0083665
                  35,            0.032596,            0.017145,           0.0015647,             0.84328,             0.78796,             0.81715,             0.39591,            0.031099,           0.0076938,           0.0022085,            0.008317,            0.008317,            0.008317
                  36,            0.031776,            0.016616,           0.0017353,              0.9044,             0.80199,             0.85014,             0.38452,            0.032595,           0.0078263,           0.0020779,           0.0082675,           0.0082675,           0.0082675
                  37,            0.031568,            0.016316,           0.0023345,              0.7983,             0.71931,             0.75093,             0.38919,            0.033256,           0.0083116,           0.0016342,            0.008218,            0.008218,            0.008218
                  38,            0.030192,            0.016855,           0.0025792,             0.83995,             0.80309,             0.84346,             0.40583,            0.033185,           0.0076738,           0.0021741,           0.0081685,           0.0081685,           0.0081685
                  39,            0.031343,            0.016743,           0.0021956,             0.87186,             0.75742,             0.80631,             0.38107,            0.033243,           0.0079589,           0.0023817,            0.008119,            0.008119,            0.008119
                  40,            0.030824,             0.01696,           0.0012684,               0.886,              0.7936,             0.85326,             0.41277,             0.03164,           0.0079098,           0.0023506,           0.0080695,           0.0080695,           0.0080695
                  41,            0.030769,            0.016525,           0.0012174,             0.91443,             0.83403,             0.87251,             0.42745,            0.031966,           0.0079892,          0.00085407,             0.00802,             0.00802,             0.00802
                  42,            0.030289,            0.016274,           0.0012937,             0.85863,             0.81925,             0.84968,             0.42784,            0.032813,           0.0080183,           0.0019692,           0.0079705,           0.0079705,           0.0079705
                  43,            0.029975,            0.015682,           0.0012673,             0.86005,              0.8526,             0.86916,             0.41312,            0.033582,            0.007968,          0.00070983,            0.007921,            0.007921,            0.007921
                  44,            0.029307,            0.016034,           0.0010739,             0.84056,             0.84096,             0.86036,             0.43455,             0.03197,           0.0075136,            0.002241,           0.0078715,           0.0078715,           0.0078715
                  45,            0.030797,            0.016173,           0.0011638,             0.93512,             0.80852,             0.87347,             0.44893,            0.031258,           0.0073242,           0.0018201,            0.007822,            0.007822,            0.007822
                  46,             0.03014,             0.01595,           0.0012379,             0.89658,             0.79471,             0.84451,             0.36912,            0.035666,           0.0080225,           0.0018355,           0.0077725,           0.0077725,           0.0077725
                  47,            0.029647,            0.015368,           0.0011975,             0.90868,             0.86281,             0.86758,             0.45385,            0.030749,           0.0076292,          0.00061755,            0.007723,            0.007723,            0.007723
                  48,             0.02983,            0.015416,          0.00098705,             0.88997,             0.77168,             0.82013,             0.44684,            0.033379,           0.0076646,           0.0020955,           0.0076735,           0.0076735,           0.0076735
                  49,            0.029403,            0.015621,           0.0010305,             0.84875,             0.86798,             0.86311,             0.47775,            0.032249,           0.0074833,           0.0010744,            0.007624,            0.007624,            0.007624
                  50,            0.029136,            0.015827,          0.00091998,             0.90501,              0.8032,             0.86403,             0.48798,            0.029085,           0.0071565,           0.0013253,           0.0075745,           0.0075745,           0.0075745
                  51,            0.029444,            0.016322,           0.0014616,              0.8975,             0.79944,             0.83792,             0.43454,            0.031824,             0.00782,           0.0020915,            0.007525,            0.007525,            0.007525
                  52,            0.029026,             0.01481,           0.0010821,             0.87298,             0.73419,             0.79214,             0.40292,            0.032014,           0.0082282,           0.0040309,           0.0074755,           0.0074755,           0.0074755
                  53,            0.029389,            0.014808,           0.0012702,             0.91982,             0.76186,              0.8195,             0.37984,             0.03561,           0.0088151,           0.0021011,            0.007426,            0.007426,            0.007426
                  54,             0.02971,            0.016028,           0.0012942,             0.88066,             0.81883,               0.851,             0.47982,            0.029581,            0.007868,           0.0021254,           0.0073765,           0.0073765,           0.0073765
                  55,            0.029076,             0.01501,            0.001622,               0.843,             0.75456,             0.80946,             0.39394,            0.032247,           0.0084323,           0.0049697,            0.007327,            0.007327,            0.007327
                  56,            0.027541,            0.015352,           0.0015198,             0.86327,             0.84604,             0.85804,             0.45188,            0.032624,           0.0081893,           0.0011016,           0.0072775,           0.0072775,           0.0072775
                  57,            0.028733,            0.015374,           0.0015991,             0.88613,              0.8271,             0.83655,              0.3919,            0.034974,           0.0082081,          0.00050558,            0.007228,            0.007228,            0.007228
                  58,            0.028449,            0.014973,            0.001201,             0.91712,             0.79057,             0.83458,             0.40082,            0.034273,           0.0078658,           0.0033438,           0.0071785,           0.0071785,           0.0071785
                  59,            0.027487,            0.014762,            0.001349,             0.88003,             0.78177,             0.84054,              0.4515,            0.030949,           0.0078042,           0.0024802,            0.007129,            0.007129,            0.007129
                  60,            0.028565,            0.015149,          0.00099286,             0.90028,             0.78858,             0.84063,             0.44353,            0.031925,           0.0077054,           0.0022205,           0.0070795,           0.0070795,           0.0070795
                  61,             0.02802,            0.014812,           0.0010138,             0.88857,             0.75122,             0.84481,             0.44515,             0.03181,           0.0077883,           0.0015234,             0.00703,             0.00703,             0.00703
                  62,            0.027113,            0.014386,           0.0015951,             0.87338,             0.79717,             0.84311,              0.4625,            0.031243,           0.0079062,           0.0019223,           0.0069805,           0.0069805,           0.0069805
                  63,             0.02826,            0.015947,           0.0024294,             0.90745,             0.77231,             0.82603,             0.43366,            0.031405,           0.0083537,           0.0015375,            0.006931,            0.006931,            0.006931
                  64,            0.028783,            0.015732,           0.0017828,             0.87372,             0.77124,             0.80896,             0.36868,            0.034767,           0.0082942,           0.0051277,           0.0068815,           0.0068815,           0.0068815
                  65,            0.027317,            0.015143,           0.0013234,             0.89837,             0.82462,             0.86422,             0.44236,             0.03181,           0.0077036,          0.00059135,            0.006832,            0.006832,            0.006832
                  66,            0.027693,             0.01509,          0.00097864,             0.87634,             0.81046,             0.85381,             0.43118,            0.029951,            0.008098,           0.0023463,           0.0067825,           0.0067825,           0.0067825
                  67,            0.026822,            0.014786,          0.00086698,             0.84598,             0.81574,             0.84344,             0.44424,            0.031149,            0.008157,           0.0019492,            0.006733,            0.006733,            0.006733
                  68,            0.027743,            0.014878,           0.0010063,             0.83243,             0.79735,             0.82062,             0.44434,            0.031119,           0.0080299,           0.0024156,           0.0066835,           0.0066835,           0.0066835
                  69,            0.028234,            0.014658,          0.00096211,             0.87089,             0.78401,             0.82943,             0.41971,            0.031963,           0.0082152,           0.0024899,            0.006634,            0.006634,            0.006634
                  70,            0.026332,             0.01404,          0.00081177,             0.84056,             0.81856,             0.84269,             0.45211,            0.031052,              0.0079,          0.00076419,           0.0065845,           0.0065845,           0.0065845
                  71,             0.02616,             0.01437,           0.0010282,             0.84938,              0.8032,             0.84455,             0.44647,            0.030604,           0.0076219,           0.0020848,            0.006535,            0.006535,            0.006535
                  72,            0.025742,            0.014229,           0.0012409,             0.89633,             0.85265,             0.87296,             0.46888,             0.02976,           0.0077511,           0.0017165,           0.0064855,           0.0064855,           0.0064855
                  73,            0.025888,             0.01412,           0.0013096,             0.87291,             0.82208,             0.83149,             0.48668,            0.029147,            0.007929,           0.0025024,            0.006436,            0.006436,            0.006436
                  74,            0.026655,            0.014056,           0.0010164,              0.8944,               0.807,             0.85015,             0.45947,            0.029863,            0.007872,           0.0021833,           0.0063865,           0.0063865,           0.0063865
                  75,            0.026269,            0.014139,          0.00080103,             0.86934,             0.82304,             0.86331,             0.45892,            0.031457,           0.0076775,           0.0017088,            0.006337,            0.006337,            0.006337
                  76,            0.026466,            0.014598,          0.00075337,              0.9274,             0.79212,             0.86578,             0.48677,            0.030438,           0.0076116,          0.00077349,           0.0062875,           0.0062875,           0.0062875
                  77,            0.026006,             0.01395,          0.00081091,             0.86938,              0.8533,             0.88367,             0.49291,            0.029895,           0.0072132,           0.0009748,            0.006238,            0.006238,            0.006238
                  78,            0.026037,            0.014153,          0.00079059,             0.90965,             0.79486,             0.86894,             0.45641,            0.031221,           0.0074969,           0.0017618,           0.0061885,           0.0061885,           0.0061885
                  79,            0.025552,            0.014576,          0.00090247,             0.81756,             0.80646,             0.82868,             0.44483,            0.031362,           0.0080515,           0.0021504,            0.006139,            0.006139,            0.006139
                  80,            0.024573,            0.013757,          0.00093097,             0.94092,             0.80576,              0.8696,             0.46832,            0.031728,           0.0081303,           0.0021325,           0.0060895,           0.0060895,           0.0060895
                  81,            0.025262,            0.014125,           0.0013041,             0.85604,             0.82739,             0.86768,             0.48228,            0.031501,           0.0078735,           0.0011851,             0.00604,             0.00604,             0.00604
                  82,            0.025474,            0.014042,          0.00087185,             0.87334,             0.83637,             0.86043,             0.44565,            0.031952,           0.0081995,           0.0019526,           0.0059905,           0.0059905,           0.0059905
                  83,             0.02627,            0.014559,           0.0014663,             0.89733,             0.78105,             0.82478,             0.39505,            0.033833,           0.0084932,            0.003369,            0.005941,            0.005941,            0.005941
                  84,            0.026628,            0.013487,           0.0013763,             0.88363,             0.84496,             0.86625,              0.4372,            0.032974,           0.0074753,          0.00092318,           0.0058915,           0.0058915,           0.0058915
                  85,            0.024699,             0.01397,          0.00087732,             0.89525,             0.85075,             0.87604,             0.47481,            0.031074,           0.0076239,           0.0019061,            0.005842,            0.005842,            0.005842
                  86,            0.024221,            0.013441,          0.00097019,             0.88571,              0.8442,             0.86412,             0.45596,            0.030334,           0.0078329,           0.0013158,           0.0057925,           0.0057925,           0.0057925
                  87,            0.024866,            0.013427,          0.00090685,             0.90958,             0.80193,             0.84943,             0.44273,            0.032313,           0.0083204,           0.0021645,            0.005743,            0.005743,            0.005743
                  88,            0.025649,            0.013504,           0.0012199,             0.88073,             0.82634,             0.86433,             0.47778,            0.030335,           0.0082038,           0.0020809,           0.0056935,           0.0056935,           0.0056935
                  89,            0.025401,            0.013498,          0.00072468,              0.8717,              0.8035,             0.86181,             0.43443,            0.032597,           0.0082417,           0.0010334,            0.005644,            0.005644,            0.005644
                  90,            0.024132,            0.013475,          0.00055521,             0.86269,             0.83115,             0.84661,             0.44269,            0.031185,           0.0082857,           0.0011525,           0.0055945,           0.0055945,           0.0055945
                  91,            0.024334,            0.013733,          0.00087726,             0.89632,             0.86374,             0.88551,             0.49353,            0.029836,           0.0079182,          0.00083114,            0.005545,            0.005545,            0.005545
                  92,             0.02393,            0.013211,          0.00068551,             0.91461,             0.83064,             0.87808,             0.46336,            0.030594,           0.0077382,           0.0023422,           0.0054955,           0.0054955,           0.0054955
                  93,             0.02362,            0.013206,          0.00056279,             0.91699,             0.84423,             0.88632,             0.45344,            0.032529,           0.0079743,           0.0015811,            0.005446,            0.005446,            0.005446
                  94,            0.023911,            0.013396,          0.00070204,             0.92345,             0.82372,             0.88455,             0.52638,            0.028146,           0.0076201,          0.00035717,           0.0053965,           0.0053965,           0.0053965
                  95,            0.023471,            0.012912,          0.00079925,             0.95853,             0.81627,             0.88273,             0.46429,             0.03214,           0.0079276,          0.00046593,            0.005347,            0.005347,            0.005347
                  96,            0.023452,            0.013015,          0.00076473,             0.87221,              0.8612,             0.87028,             0.47111,            0.030608,           0.0077171,           0.0014383,           0.0052975,           0.0052975,           0.0052975
                  97,            0.023713,            0.013116,          0.00091335,             0.89119,             0.83815,              0.8773,             0.46011,            0.031698,           0.0081411,          0.00041621,            0.005248,            0.005248,            0.005248
                  98,            0.024502,            0.013758,          0.00083611,             0.91331,             0.82612,             0.85648,             0.49029,              0.0296,           0.0081427,           0.0006173,           0.0051985,           0.0051985,           0.0051985
