               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.024182,            0.013761,          0.00078927,             0.87996,             0.80272,              0.8395,             0.45726,            0.030542,           0.0083331,           0.0019497,            0.005149,            0.005149,            0.005149
                 100,            0.022568,             0.01236,          0.00063344,             0.92442,             0.78273,             0.85426,             0.48281,            0.029936,           0.0081204,          0.00074053,           0.0050995,           0.0050995,           0.0050995
                 101,            0.024203,            0.013067,          0.00049883,              0.8927,             0.84084,             0.86407,             0.48004,            0.029491,           0.0078892,          0.00048104,             0.00505,             0.00505,             0.00505
                 102,            0.023697,            0.013354,          0.00083805,             0.89099,             0.79974,             0.84181,             0.44199,            0.031726,           0.0083745,             0.00282,           0.0050005,           0.0050005,           0.0050005
                 103,            0.024463,            0.013401,          0.00066736,             0.91175,             0.78431,             0.85512,             0.47584,            0.030357,           0.0078002,           0.0014096,            0.004951,            0.004951,            0.004951
                 104,            0.023525,            0.013204,          0.00054661,             0.92186,             0.78758,             0.85684,             0.46402,            0.030524,           0.0078018,           0.0020889,           0.0049015,           0.0049015,           0.0049015
                 105,            0.023394,            0.012303,          0.00064325,             0.87275,             0.85608,             0.86972,              0.4816,            0.029339,           0.0080451,           0.0003604,            0.004852,            0.004852,            0.004852
                 106,            0.023031,            0.012572,           0.0011329,             0.89586,             0.83601,             0.87742,             0.47213,            0.030194,           0.0080622,           0.0021696,           0.0048025,           0.0048025,           0.0048025
                 107,            0.023231,            0.012649,          0.00091095,             0.89082,             0.80901,              0.8734,             0.49968,            0.030291,           0.0079595,           0.0017999,            0.004753,            0.004753,            0.004753
                 108,            0.022364,            0.012672,          0.00055771,             0.89607,             0.78504,             0.84266,             0.48346,            0.028986,           0.0077834,            0.003108,           0.0047035,           0.0047035,           0.0047035
                 109,            0.022468,            0.012616,          0.00047379,             0.90684,             0.80263,             0.85353,             0.48458,            0.029083,           0.0080489,           0.0017635,            0.004654,            0.004654,            0.004654
                 110,            0.021348,             0.01185,          0.00062793,             0.84969,             0.81741,              0.8561,             0.45713,            0.029988,           0.0082511,           0.0020408,           0.0046045,           0.0046045,           0.0046045
                 111,            0.022412,            0.012494,          0.00073195,              0.9437,             0.77669,             0.85707,             0.46573,            0.030788,           0.0078772,           0.0015267,            0.004555,            0.004555,            0.004555
                 112,            0.022351,            0.013299,          0.00068729,             0.86312,             0.84423,             0.86578,             0.48128,            0.030548,            0.007717,           0.0013244,           0.0045055,           0.0045055,           0.0045055
                 113,            0.022671,            0.012552,          0.00063467,             0.89486,             0.83124,             0.87002,             0.50954,            0.028774,           0.0076067,           0.0016928,            0.004456,            0.004456,            0.004456
                 114,            0.021691,            0.012475,          0.00077125,             0.88452,             0.85258,             0.87287,             0.50231,            0.030484,           0.0079221,          0.00071742,           0.0044065,           0.0044065,           0.0044065
                 115,            0.021297,            0.012549,          0.00053061,             0.86743,             0.84532,             0.86966,             0.51621,             0.02858,           0.0074185,           0.0020159,            0.004357,            0.004357,            0.004357
                 116,            0.022743,            0.012247,          0.00052442,             0.92359,             0.83194,             0.88903,             0.48015,            0.030634,           0.0076441,           0.0017928,           0.0043075,           0.0043075,           0.0043075
                 117,            0.022073,            0.012598,          0.00042813,             0.88949,             0.84195,             0.89099,             0.51619,            0.029597,           0.0074474,           0.0013127,            0.004258,            0.004258,            0.004258
                 118,            0.021785,            0.011979,          0.00058675,              0.9077,             0.81169,             0.87306,             0.49674,            0.029994,             0.00796,          0.00084473,           0.0042085,           0.0042085,           0.0042085
                 119,            0.022335,            0.012505,          0.00078474,             0.90956,             0.84135,             0.88012,             0.50588,            0.029465,           0.0082637,           0.0011917,            0.004159,            0.004159,            0.004159
                 120,            0.020112,             0.01166,          0.00039511,             0.87352,             0.86484,             0.89176,             0.52504,            0.028566,           0.0078057,          0.00036109,           0.0041095,           0.0041095,           0.0041095
                 121,            0.020898,             0.01178,           0.0004551,              0.9164,               0.814,             0.87563,             0.51303,            0.030549,           0.0083377,          0.00027876,             0.00406,             0.00406,             0.00406
                 122,             0.02152,            0.012236,          0.00046662,             0.93534,             0.83206,             0.88369,             0.49886,            0.030053,           0.0079595,          0.00027536,           0.0040105,           0.0040105,           0.0040105
                 123,            0.021278,            0.012237,          0.00076221,             0.92353,             0.80574,             0.86661,             0.48663,            0.030726,           0.0080246,          0.00074147,            0.003961,            0.003961,            0.003961
                 124,            0.020692,            0.012107,          0.00045619,             0.88411,             0.85442,              0.8714,             0.46866,            0.030748,           0.0082804,          0.00050327,           0.0039115,           0.0039115,           0.0039115
                 125,            0.020192,            0.011499,          0.00042786,             0.87938,              0.8544,              0.8836,             0.52569,            0.027988,           0.0077083,          0.00051468,            0.003862,            0.003862,            0.003862
                 126,            0.020949,             0.01142,           0.0003778,             0.90369,             0.79054,              0.8606,             0.44923,            0.031179,           0.0088311,           0.0018251,           0.0038125,           0.0038125,           0.0038125
                 127,            0.020978,            0.011533,          0.00042938,             0.90633,             0.78591,             0.86219,             0.48366,            0.029734,           0.0083875,           0.0016095,            0.003763,            0.003763,            0.003763
                 128,            0.020611,            0.011637,          0.00047207,             0.90515,             0.85429,             0.88515,             0.50525,            0.029162,             0.00816,          0.00069332,           0.0037135,           0.0037135,           0.0037135
                 129,            0.020834,            0.011469,          0.00043727,             0.88004,             0.86238,             0.89374,             0.48926,            0.029495,           0.0082083,          0.00060826,            0.003664,            0.003664,            0.003664
                 130,            0.020751,            0.011721,          0.00041839,             0.89487,             0.83037,             0.88099,             0.47423,             0.03014,           0.0087349,          0.00089775,           0.0036145,           0.0036145,           0.0036145
                 131,            0.020367,            0.011575,          0.00040717,             0.90441,              0.8041,             0.87755,             0.48913,            0.029896,           0.0083272,           0.0012112,            0.003565,            0.003565,            0.003565
                 132,            0.019915,             0.01174,          0.00048399,             0.86036,             0.84438,             0.87126,             0.49835,            0.030034,           0.0081777,           0.0013544,           0.0035155,           0.0035155,           0.0035155
                 133,            0.020467,            0.011324,          0.00042353,             0.93645,               0.822,             0.87346,             0.48585,             0.03081,           0.0083931,          0.00073243,            0.003466,            0.003466,            0.003466
                 134,            0.019898,            0.011662,           0.0004395,             0.92063,             0.82062,             0.87126,             0.50207,            0.029978,           0.0086728,          0.00041784,           0.0034165,           0.0034165,           0.0034165
                 135,            0.019985,            0.011631,          0.00035408,             0.90983,             0.80053,              0.8629,             0.48736,            0.030076,           0.0085788,          0.00059624,            0.003367,            0.003367,            0.003367
                 136,             0.01957,            0.011349,          0.00038358,              0.9014,             0.79639,             0.87161,             0.47358,            0.030435,           0.0088818,          0.00077497,           0.0033175,           0.0033175,           0.0033175
                 137,            0.019458,            0.011139,          0.00066319,             0.88003,              0.8337,             0.86983,             0.49779,            0.030002,           0.0084811,          0.00043716,            0.003268,            0.003268,            0.003268
                 138,            0.019359,            0.011647,          0.00087112,             0.91037,             0.78687,             0.85327,             0.45367,            0.031532,           0.0087349,           0.0009277,           0.0032185,           0.0032185,           0.0032185
                 139,            0.019883,             0.01119,          0.00052138,             0.94242,             0.78613,             0.86227,             0.49116,            0.030125,            0.008685,           0.0015923,            0.003169,            0.003169,            0.003169
                 140,            0.019815,            0.011613,          0.00050109,             0.91954,             0.79134,             0.87953,              0.5017,            0.029398,           0.0081572,           0.0013802,           0.0031195,           0.0031195,           0.0031195
                 141,            0.019172,            0.011115,          0.00048284,             0.94989,             0.79196,             0.88332,             0.50238,            0.030747,           0.0082655,           0.0011238,             0.00307,             0.00307,             0.00307
                 142,            0.018772,            0.011447,          0.00048126,             0.86685,             0.83115,             0.88506,             0.49516,            0.031032,           0.0084996,           0.0014515,           0.0030205,           0.0030205,           0.0030205
                 143,            0.018778,            0.010608,          0.00052973,             0.92101,             0.80828,             0.86834,             0.51033,            0.029994,           0.0087078,           0.0019393,            0.002971,            0.002971,            0.002971
                 144,             0.01843,            0.010762,          0.00074062,             0.91993,             0.81087,             0.89434,             0.53348,            0.028384,           0.0081509,           0.0012693,           0.0029215,           0.0029215,           0.0029215
                 145,            0.019296,            0.011817,          0.00037488,             0.93139,             0.83108,             0.88726,             0.47869,            0.029715,           0.0083187,           0.0020646,            0.002872,            0.002872,            0.002872
                 146,            0.019532,            0.011495,          0.00050028,             0.93971,             0.83769,             0.90585,             0.52023,             0.02848,           0.0075707,           0.0026859,           0.0028225,           0.0028225,           0.0028225
                 147,            0.018229,            0.011181,          0.00040477,             0.94112,              0.7992,             0.88154,             0.52187,            0.029554,           0.0080109,           0.0026015,            0.002773,            0.002773,            0.002773
                 148,              0.0191,              0.0115,           0.0004978,             0.91307,              0.7985,             0.87461,             0.51858,            0.029379,           0.0084146,           0.0014622,           0.0027235,           0.0027235,           0.0027235
                 149,            0.017854,            0.010884,          0.00057409,             0.91727,             0.81155,             0.87771,             0.50551,            0.030379,            0.008426,          0.00047297,            0.002674,            0.002674,            0.002674
                 150,            0.018332,            0.010876,          0.00052766,             0.93964,             0.81984,             0.88649,              0.5087,             0.03033,           0.0084575,           0.0010688,           0.0026245,           0.0026245,           0.0026245
                 151,             0.01873,             0.01104,          0.00040195,             0.93969,             0.81082,             0.87009,             0.51411,            0.029786,           0.0084898,           0.0013628,            0.002575,            0.002575,            0.002575
                 152,            0.018996,            0.010953,          0.00049552,             0.92668,              0.8347,             0.87819,             0.50411,            0.029831,           0.0085919,           0.0007814,           0.0025255,           0.0025255,           0.0025255
                 153,            0.018588,            0.011077,          0.00050482,             0.90617,             0.81802,             0.88218,              0.4824,            0.030509,           0.0083709,          0.00071035,            0.002476,            0.002476,            0.002476
                 154,            0.018065,            0.010536,          0.00037105,             0.90703,             0.80784,             0.85954,             0.50095,            0.030366,           0.0088248,          0.00076677,           0.0024265,           0.0024265,           0.0024265
                 155,            0.018027,            0.010573,          0.00055348,             0.93139,             0.78967,             0.87659,             0.51999,            0.028822,           0.0085033,          0.00065851,            0.002377,            0.002377,            0.002377
                 156,              0.0179,            0.010472,          0.00030922,             0.91356,             0.80622,             0.87088,             0.51354,            0.029374,           0.0088022,           0.0011227,           0.0023275,           0.0023275,           0.0023275
                 157,            0.018022,            0.010633,          0.00036245,              0.9077,              0.7992,             0.86883,              0.5247,            0.029586,           0.0086155,           0.0007277,            0.002278,            0.002278,            0.002278
                 158,            0.017205,            0.010063,          0.00024948,             0.89717,             0.83884,              0.8731,             0.49792,            0.030146,           0.0084426,           0.0005782,           0.0022285,           0.0022285,           0.0022285
                 159,            0.017278,            0.010608,          0.00024972,              0.8423,             0.83549,             0.87168,             0.51076,            0.029102,           0.0083384,          0.00080427,            0.002179,            0.002179,            0.002179
                 160,            0.017493,            0.010107,          0.00043735,             0.85263,              0.8611,             0.87556,             0.49814,            0.030564,           0.0083614,           0.0010679,           0.0021295,           0.0021295,           0.0021295
                 161,            0.017951,            0.011164,          0.00061141,             0.88088,             0.83206,             0.86386,             0.47128,            0.031725,           0.0086011,          0.00059561,             0.00208,             0.00208,             0.00208
                 162,            0.017912,            0.010835,          0.00052818,             0.88139,             0.84273,             0.88945,             0.50785,            0.030087,            0.008359,           0.0012184,           0.0020305,           0.0020305,           0.0020305
                 163,            0.016886,            0.010068,          0.00036344,             0.90927,             0.83478,             0.88659,             0.50981,            0.028982,           0.0081685,           0.0025701,            0.001981,            0.001981,            0.001981
                 164,            0.018082,            0.010122,          0.00036126,             0.93775,              0.7589,             0.86519,             0.49932,            0.029523,           0.0086736,           0.0031764,           0.0019315,           0.0019315,           0.0019315
                 165,            0.017765,            0.010341,          0.00032279,             0.88576,             0.82319,             0.87683,              0.5139,            0.029369,           0.0082441,           0.0023507,            0.001882,            0.001882,            0.001882
                 166,            0.016577,            0.010409,          0.00032321,              0.9191,             0.79744,             0.87579,             0.49837,            0.030464,            0.008696,           0.0019678,           0.0018325,           0.0018325,           0.0018325
                 167,            0.017414,           0.0099305,           0.0003144,             0.92343,              0.8129,             0.86953,             0.48832,            0.030755,           0.0085743,            0.001649,            0.001783,            0.001783,            0.001783
                 168,            0.017844,            0.010445,          0.00049638,             0.90466,             0.80965,             0.87068,             0.48725,            0.030723,           0.0087123,           0.0010841,           0.0017335,           0.0017335,           0.0017335
                 169,            0.016682,            0.010011,          0.00049319,             0.94743,             0.78613,             0.87631,             0.49761,            0.030799,           0.0086427,          0.00079314,            0.001684,            0.001684,            0.001684
                 170,            0.017732,            0.010249,          0.00030936,             0.92181,             0.82325,             0.88121,             0.51567,            0.029933,           0.0083359,          0.00089643,           0.0016345,           0.0016345,           0.0016345
                 171,            0.017549,            0.010291,          0.00026855,             0.92659,             0.81409,             0.88143,             0.50415,            0.030434,           0.0085578,          0.00061654,            0.001585,            0.001585,            0.001585
                 172,             0.01704,            0.010475,           0.0003652,             0.94846,             0.80174,             0.86914,              0.4987,            0.031016,            0.008892,          0.00074997,           0.0015355,           0.0015355,           0.0015355
                 173,            0.016401,           0.0097842,          0.00024059,             0.95037,             0.78276,               0.872,             0.49035,            0.031096,           0.0089082,          0.00067341,            0.001486,            0.001486,            0.001486
                 174,            0.017323,            0.010005,          0.00029483,             0.92485,             0.80557,             0.87574,             0.50368,            0.030863,           0.0087143,             0.00068,           0.0014365,           0.0014365,           0.0014365
                 175,            0.016754,            0.010168,          0.00024427,             0.92647,             0.80025,             0.87648,             0.49269,            0.030884,           0.0089416,          0.00075854,            0.001387,            0.001387,            0.001387
                 176,            0.016344,           0.0095013,           0.0005841,             0.92664,             0.78686,             0.87563,             0.48056,            0.031085,           0.0091394,          0.00069969,           0.0013375,           0.0013375,           0.0013375
                 177,            0.017823,            0.010226,          0.00065697,             0.88377,             0.83732,              0.8801,             0.49858,            0.030461,           0.0089155,          0.00067397,            0.001288,            0.001288,            0.001288
                 178,            0.017208,           0.0096441,          0.00036226,             0.93234,             0.80247,             0.87512,              0.5039,            0.030877,           0.0090397,          0.00079767,           0.0012385,           0.0012385,           0.0012385
                 179,            0.016423,            0.009481,          0.00030239,             0.92996,             0.76774,             0.86521,             0.48266,            0.030933,           0.0090864,           0.0011909,            0.001189,            0.001189,            0.001189
                 180,            0.015992,           0.0097434,          0.00031164,              0.9696,             0.78558,             0.88035,             0.49309,            0.030953,           0.0088283,          0.00099853,           0.0011395,           0.0011395,           0.0011395
                 181,            0.015898,           0.0097673,          0.00020579,             0.96687,             0.78738,             0.86882,             0.47181,            0.031891,           0.0089647,           0.0010147,             0.00109,             0.00109,             0.00109
                 182,             0.01641,            0.010039,          0.00025422,             0.93754,              0.7894,             0.86518,             0.49008,            0.031281,           0.0088338,          0.00093045,           0.0010405,           0.0010405,           0.0010405
                 183,            0.015517,           0.0095516,          0.00025084,             0.93642,             0.79593,             0.87043,             0.49898,            0.030925,           0.0086822,          0.00058698,            0.000991,            0.000991,            0.000991
                 184,             0.01642,           0.0093892,          0.00037771,             0.92892,             0.80501,             0.86654,             0.49421,            0.031441,           0.0089675,          0.00073866,           0.0009415,           0.0009415,           0.0009415
                 185,            0.016327,           0.0097104,          0.00022733,             0.95005,             0.79847,             0.86594,             0.50188,             0.03114,           0.0089331,          0.00060152,            0.000892,            0.000892,            0.000892
                 186,            0.015323,           0.0094003,          0.00025217,             0.95676,             0.79337,             0.86736,             0.49722,            0.031102,           0.0088466,          0.00045186,           0.0008425,           0.0008425,           0.0008425
                 187,            0.014946,           0.0094058,          0.00029226,             0.94165,             0.80648,             0.86886,              0.5066,            0.030365,           0.0089881,          0.00037548,            0.000793,            0.000793,            0.000793
                 188,            0.014975,           0.0095343,           0.0004962,             0.94719,             0.81404,             0.86774,             0.49628,            0.031126,           0.0091112,          0.00057397,           0.0007435,           0.0007435,           0.0007435
                 189,            0.015667,           0.0096535,          0.00026331,             0.93798,             0.80706,             0.85904,             0.48817,            0.031941,           0.0091244,          0.00048059,            0.000694,            0.000694,            0.000694
                 190,            0.016613,            0.010256,          0.00027383,             0.96241,             0.78902,             0.87116,              0.4869,            0.031748,           0.0093242,          0.00046256,           0.0006445,           0.0006445,           0.0006445
                 191,            0.015554,           0.0098727,          0.00027743,             0.93637,             0.81527,             0.87462,             0.49905,            0.031168,           0.0090353,          0.00043812,            0.000595,            0.000595,            0.000595
                 192,             0.01517,           0.0096301,          0.00020696,             0.95727,             0.80996,             0.87386,             0.50203,             0.03112,           0.0090136,          0.00034109,           0.0005455,           0.0005455,           0.0005455
                 193,            0.015255,           0.0094872,          0.00017691,             0.95382,              0.8077,             0.87511,              0.5003,            0.030702,           0.0090966,          0.00042346,            0.000496,            0.000496,            0.000496
                 194,            0.015104,           0.0090793,          0.00018969,             0.94962,             0.80174,             0.87653,             0.50687,             0.03039,           0.0089451,          0.00041826,           0.0004465,           0.0004465,           0.0004465
                 195,            0.014613,            0.009352,           0.0001774,             0.92348,             0.80828,             0.86942,             0.49884,            0.030915,            0.009089,          0.00058555,            0.000397,            0.000397,            0.000397
                 196,            0.014449,           0.0087574,          0.00022538,             0.94898,             0.79322,             0.87365,             0.49982,            0.030507,           0.0090254,           0.0006485,           0.0003475,           0.0003475,           0.0003475
                 197,            0.014523,           0.0092879,          0.00030783,             0.92942,             0.80699,             0.87218,              0.4953,            0.030881,           0.0091362,          0.00062687,            0.000298,            0.000298,            0.000298
                 198,            0.014473,           0.0091781,          0.00023917,             0.96702,             0.79963,             0.87274,             0.49869,            0.030855,           0.0090487,           0.0005539,           0.0002485,           0.0002485,           0.0002485
                 199,            0.015305,           0.0094397,          0.00027836,             0.96935,             0.80106,             0.87428,             0.50199,            0.030782,           0.0090182,          0.00052922,            0.000199,            0.000199,            0.000199
